customer_id,age,income,city,segment
207,47,35525.76830874671,Hyderabad,Mass
208,53,53934.183404633295,Delhi,Mass
209,27,56147.99544740134,Mumbai,Mass
210,53,98192.46096462276,Bangalore,Mass
211,25,46464.60193336704,Hyderabad,Mass
212,32,33338.86367905192,Hyderabad,Mass
213,38,109524.6212137437,Ahmedabad,Affluent
214,59,51106.90965608876,Pune,Mass
215,45,92903.97899788516,Bangalore,Mass
216,26,87649.32597818707,Delhi,Mass
217,55,58985.96203980027,Kolkata,Mass
218,27,54876.64611583452,Mumbai,Mass
219,43,49227.98771972598,Pune,Mass
220,32,59421.02717855549,Delhi,Mass
221,37,92184.76092596326,Chennai,Mass
222,54,40206.337420982636,Kolkata,Mass
223,30,63222.96061987704,Hyderabad,Mass
224,27,34224.06347115035,Chennai,Mass
225,37,36422.67806824409,Hyderabad,Mass
226,50,58955.04606812796,Hyderabad,Mass
227,24,22469.65465389213,Chennai,Youth
228,41,167758.26247375607,Kolkata,Premium
229,57,32973.84737768021,Ahmedabad,Mass
230,40,58685.95699216703,Chennai,Mass
231,47,107377.81343600713,Delhi,Affluent
232,24,38892.13525475704,Pune,Mass
233,40,18932.806789253067,Pune,Youth
234,41,47931.44883958401,Chennai,Mass
235,53,38661.123367658125,Delhi,Mass
236,28,19183.64257541942,Ahmedabad,Youth
237,62,69040.24996176016,Pune,Mass
238,54,66406.2814483837,Delhi,Mass
239,61,,Ahmedabad,Unknown
240,60,34186.592609997126,Delhi,Mass
241,39,26914.80421511945,Hyderabad,Youth
242,61,,Pune,Unknown
243,22,57286.98107373295,Ahmedabad,Mass
244,32,94909.09345900374,Pune,Mass
245,49,121210.50242109998,Hyderabad,Premium
246,46,109890.48599099563,Chennai,Affluent
247,44,68752.73753633036,Hyderabad,Mass
248,52,89299.3623902286,Pune,Mass
249,51,43466.82500771214,Pune,Mass
250,63,65133.71542709872,Kolkata,Mass
251,56,33003.039106880235,Ahmedabad,Mass
252,28,61780.4776830067,Chennai,Mass
253,37,62587.65597205003,Hyderabad,Mass
254,47,141642.88900624437,Ahmedabad,Premium
255,23,53396.93195411108,Mumbai,Mass
256,22,62631.3617981339,Ahmedabad,Mass
257,33,67405.41991631636,Mumbai,Mass
258,26,47695.38120268833,Chennai,Mass
259,58,40084.84587014926,Hyderabad,Mass
260,53,114623.2179234762,Hyderabad,Affluent
261,30,36663.65727866162,Delhi,Mass
262,62,30823.755808627087,Pune,Mass
263,56,84131.1937376944,Bangalore,Mass
264,40,106820.74423016334,Kolkata,Affluent
265,37,47776.78691832444,Ahmedabad,Mass
266,24,48145.033051586404,Chennai,Mass
267,41,68959.30059162986,Bangalore,Mass
268,45,42027.25694395284,Ahmedabad,Mass
269,54,40503.50285874809,Bangalore,Mass
270,45,92948.07603332428,Chennai,Mass
271,32,81110.32552164016,Hyderabad,Mass
272,29,115333.06550511296,Chennai,Affluent
273,57,32006.85872005928,Ahmedabad,Mass
274,59,46572.65086630798,Bangalore,Mass
275,61,68912.28762831989,Pune,Mass
276,41,37691.48836420488,Kolkata,Mass
277,56,82523.94053896154,Kolkata,Mass
278,46,110449.48472598539,Pune,Affluent
279,56,44726.480668417214,Pune,Mass
280,46,61040.69000953202,Hyderabad,Mass
281,50,123971.79326485108,Ahmedabad,Premium
282,39,147212.99866253373,Mumbai,Premium
283,39,86933.66412952494,Chennai,Mass
284,23,80556.540763775,Kolkata,Mass
285,56,39070.84175691888,Pune,Mass
286,37,71654.03164201,Chennai,Mass
287,62,79095.43342239488,Kolkata,Mass
288,57,53896.18206525233,Pune,Mass
289,54,44471.85840532937,Ahmedabad,Mass
290,25,31550.703424310854,Kolkata,Mass
291,54,25112.854424032175,Hyderabad,Youth
292,35,22607.9805212972,Mumbai,Youth
293,42,79995.1499692324,Mumbai,Mass
294,41,64463.19131594166,Pune,Mass
295,29,47009.00387858592,Kolkata,Mass
296,28,,Hyderabad,Unknown
297,24,,Delhi,Unknown
298,38,55144.84039711557,Chennai,Mass
299,54,30629.638879674643,Chennai,Mass
300,33,94513.70317736072,Bangalore,Mass
301,43,69707.49235712865,Hyderabad,Mass
302,43,68387.76681673458,Kolkata,Mass
303,51,,Ahmedabad,Unknown
304,59,39861.94235350994,Ahmedabad,Mass
305,59,,Bangalore,Unknown
306,29,55825.08358798077,Pune,Mass
307,48,93367.5786380058,Kolkata,Mass
308,48,86441.61697239609,Bangalore,Mass
309,55,35617.739240250514,Mumbai,Mass
310,42,76991.49209489956,Chennai,Mass
311,51,70483.7408121107,Kolkata,Mass
312,54,60788.4953448093,Bangalore,Mass
313,49,57114.54689789382,Mumbai,Mass
314,54,57357.18368554693,Hyderabad,Mass
315,26,89890.24569258752,Bangalore,Mass
316,40,79933.89478610428,Pune,Mass
317,25,60793.577255721735,Pune,Mass
318,56,28396.80525397009,Pune,Youth
319,38,76666.62126503178,Kolkata,Mass
320,65,85974.56791553291,Ahmedabad,Mass
321,49,189132.8661811411,Ahmedabad,Premium
322,51,102510.09203096392,Chennai,Affluent
323,50,23165.32450202934,Bangalore,Youth
324,27,62268.73292069014,Hyderabad,Mass
325,56,148106.59268147717,Bangalore,Premium
326,62,81778.89062356667,Chennai,Mass
327,58,70567.57781041994,Mumbai,Mass
328,45,93912.08235139938,Chennai,Mass
329,50,43862.31940149015,Pune,Mass
330,52,76042.29657281208,Kolkata,Mass
331,56,52826.38075894031,Mumbai,Mass
332,54,59289.54467787006,Kolkata,Mass
333,42,90601.60959727119,Pune,Mass
334,53,37670.90966869817,Delhi,Mass
335,44,114004.27616597242,Chennai,Affluent
336,54,48464.84745813172,Chennai,Mass
337,24,68208.97385146118,Hyderabad,Mass
338,39,29725.068317151407,Bangalore,Youth
339,46,85812.38697860755,Mumbai,Mass
340,63,123408.09253129238,Ahmedabad,Premium
341,52,46289.90702040747,Kolkata,Mass
342,24,34368.245006106496,Mumbai,Mass
343,61,,Hyderabad,Unknown
344,45,123921.71598232348,Hyderabad,Premium
345,53,29000.597646595343,Kolkata,Youth
346,43,34435.59026941009,Ahmedabad,Mass
347,44,47710.42568645847,Bangalore,Mass
348,23,39728.65869517236,Kolkata,Mass
349,48,39791.44692100067,Kolkata,Mass
350,63,,Pune,Unknown
351,23,80380.62742459401,Ahmedabad,Mass
352,47,70923.72277691979,Bangalore,Mass
353,38,25605.831566643064,Chennai,Youth
354,61,124069.58790729177,Pune,Premium
355,54,138766.2521643539,Delhi,Premium
356,30,41132.22782094268,Ahmedabad,Mass
357,64,107288.23700993865,Bangalore,Affluent
358,60,44958.76869450643,Hyderabad,Mass
359,50,65549.32915907478,Pune,Mass
360,63,39423.5618281857,Bangalore,Mass
361,47,181158.16378259455,Mumbai,Premium
362,56,51636.87801095428,Kolkata,Mass
363,46,63781.88605655117,Delhi,Mass
364,45,42447.83996669642,Chennai,Mass
365,34,151851.4164853189,Kolkata,Premium
366,28,153784.46498385206,Mumbai,Premium
367,57,135329.0623775872,Mumbai,Premium
368,41,96589.00309979991,Delhi,Mass
369,22,43809.46752444946,Chennai,Mass
370,29,90574.23303388637,Hyderabad,Mass
371,37,59663.67173667683,Pune,Mass
372,35,115405.15593504896,Ahmedabad,Affluent
373,33,104605.45985138293,Chennai,Affluent
374,44,43276.59388731236,Ahmedabad,Mass
375,36,96173.86262175885,Bangalore,Mass
376,49,84205.64367657907,Mumbai,Mass
377,55,14961.246474467072,Bangalore,Youth
378,23,89363.56429044485,Hyderabad,Mass
379,53,48247.63575546669,Bangalore,Mass
380,44,38444.80183067899,Chennai,Mass
381,43,39276.030382509365,Bangalore,Mass
382,46,55959.22347110733,Hyderabad,Mass
383,43,76117.21928315537,Hyderabad,Mass
384,43,30250.53014935445,Hyderabad,Mass
385,63,65836.12100287873,Chennai,Mass
386,27,79887.8482413959,Hyderabad,Mass
387,36,,Mumbai,Unknown
388,64,34949.341818203015,Kolkata,Mass
389,58,50271.51565955185,Hyderabad,Mass
390,54,68243.09162745724,Bangalore,Mass
391,29,106266.42521480442,Pune,Affluent
392,65,51425.42913790971,Bangalore,Mass
393,65,109023.71278044794,Pune,Affluent
394,26,22727.22540268012,Bangalore,Youth
395,60,31994.71153007698,Chennai,Mass
396,25,71276.5152075845,Bangalore,Mass
397,27,29572.133200840675,Chennai,Youth
398,53,33281.75861762393,Chennai,Mass
399,51,45986.88692007487,Hyderabad,Mass
400,56,88055.22874330019,Mumbai,Mass
401,61,23202.55264367384,Pune,Youth
402,37,65195.7251825974,Hyderabad,Mass
403,34,100356.28404871446,Hyderabad,Affluent
404,63,54313.46208807638,Kolkata,Mass
405,51,49790.769040745035,Chennai,Mass
406,40,73195.23786025844,Chennai,Mass
407,38,54390.48305182449,Pune,Mass
408,40,120000.34426323656,Bangalore,Premium
409,49,34347.80841221304,Bangalore,Mass
410,47,58347.85770173356,Ahmedabad,Mass
411,58,66359.56489058328,Hyderabad,Mass
412,47,49551.75580159602,Ahmedabad,Mass
413,44,14247.812548158741,Delhi,Youth
414,30,55245.79710426239,Delhi,Mass
415,33,93909.65607005257,Ahmedabad,Mass
416,22,88349.39174018874,Bangalore,Mass
417,22,71495.46078090816,Delhi,Mass
418,55,,Kolkata,Unknown
419,53,72959.1322540162,Bangalore,Mass
420,46,44948.878481335065,Chennai,Mass
421,61,71449.16186900187,Hyderabad,Mass
422,22,63624.41158905203,Mumbai,Mass
423,37,36747.01821558501,Hyderabad,Mass
424,60,38321.71862297066,Ahmedabad,Mass
425,26,71504.18276714077,Bangalore,Mass
426,43,53607.456562523126,Ahmedabad,Mass
427,50,39334.57903546743,Kolkata,Mass
428,24,37744.11713827536,Bangalore,Mass
429,33,51435.536081085644,Hyderabad,Mass
430,47,131144.1524225714,Kolkata,Premium
431,37,46025.96551303807,Kolkata,Mass
432,58,59455.90538760544,Kolkata,Mass
433,43,62995.72486873848,Pune,Mass
434,50,34012.61636248948,Bangalore,Mass
435,35,24799.623685809496,Delhi,Youth
436,49,35834.97434946361,Delhi,Mass
437,26,67747.2189305032,Bangalore,Mass
438,51,62546.49811509944,Bangalore,Mass
439,26,85067.7506603166,Pune,Mass
440,33,62841.75043949171,Delhi,Mass
441,37,56682.75814202277,Bangalore,Mass
442,47,,Bangalore,Unknown
443,47,93181.3986013491,Ahmedabad,Mass
444,42,37813.06401040629,Pune,Mass
445,60,34365.218486363854,Pune,Mass
446,57,79501.22892460276,Hyderabad,Mass
447,54,30743.114967640624,Pune,Mass
448,51,200264.74583123522,Mumbai,Premium
449,58,62317.445539036,Delhi,Mass
450,44,71250.21090255979,Hyderabad,Mass
451,31,39966.2284501885,Mumbai,Mass
452,26,51142.31817934128,Bangalore,Mass
453,57,48369.34099911981,Ahmedabad,Mass
454,55,45664.7756502281,Ahmedabad,Mass
455,52,82164.68581310454,Bangalore,Mass
456,31,47820.6092247053,Hyderabad,Mass
457,40,99583.3852145052,Pune,Mass
458,53,226747.23527281868,Kolkata,Premium
459,22,51649.168719511916,Ahmedabad,Mass
460,26,64612.150271835075,Kolkata,Mass
461,25,72384.03395584626,Bangalore,Mass
462,37,148116.20392103973,Kolkata,Premium
463,45,57450.33460149436,Chennai,Mass
464,37,39556.74649921065,Hyderabad,Mass
465,23,31787.54251443562,Mumbai,Mass
466,49,58163.19389038216,Hyderabad,Mass
467,53,47849.21017489385,Delhi,Mass
468,48,163571.36293592575,Pune,Premium
469,41,145064.13157377802,Pune,Premium
470,45,35696.70212458987,Hyderabad,Mass
471,33,41966.20574346797,Bangalore,Mass
472,56,62123.83768595107,Bangalore,Mass
473,54,120404.62337923884,Chennai,Premium
474,54,61605.50843597194,Chennai,Mass
475,64,43320.43233103755,Pune,Mass
476,58,58137.088476109486,Chennai,Mass
477,33,43728.597323492766,Ahmedabad,Mass
478,24,,Ahmedabad,Unknown
479,22,42002.446441138076,Mumbai,Mass
480,54,46387.34545648178,Chennai,Mass
481,61,107040.9667217812,Mumbai,Affluent
482,31,40774.71860673259,Chennai,Mass
483,64,29054.7129150856,Pune,Youth
484,65,62786.59508920248,Pune,Mass
485,50,49999.250679985766,Mumbai,Mass
486,34,77319.98586147558,Hyderabad,Mass
487,33,70174.19763314306,Pune,Mass
488,52,58926.17997751405,Hyderabad,Mass
489,23,58074.28740242463,Bangalore,Mass
490,56,41442.85524827216,Ahmedabad,Mass
491,44,62422.029910922734,Mumbai,Mass
492,38,93026.75237508783,Kolkata,Mass
493,47,36800.864999437115,Pune,Mass
494,29,59712.777909847806,Delhi,Mass
495,50,100628.8603656581,Bangalore,Affluent
496,47,77088.70467956475,Hyderabad,Mass
497,31,115235.88127810106,Pune,Affluent
498,47,45068.049385486316,Mumbai,Mass
499,55,23971.377077083092,Kolkata,Youth
500,62,66192.72899482236,Chennai,Mass
501,28,71774.56235499271,Kolkata,Mass
502,25,118682.955504852,Delhi,Affluent
503,32,108453.07472021497,Hyderabad,Affluent
504,50,78305.39736800734,Bangalore,Mass
505,57,87789.31780104271,Kolkata,Mass
506,46,54398.35921480871,Mumbai,Mass
507,42,32547.072151891432,Delhi,Mass
508,57,63504.154547815895,Mumbai,Mass
509,31,97859.37046578483,Pune,Mass
510,58,83131.6217482081,Chennai,Mass
511,30,90844.42159564549,Bangalore,Mass
512,45,48345.19693660983,Mumbai,Mass
513,56,52429.59919642332,Hyderabad,Mass
514,56,76245.42891807825,Pune,Mass
515,57,45558.217963858246,Pune,Mass
516,39,46265.02083546444,Bangalore,Mass
517,60,69493.68180839937,Pune,Mass
518,53,87592.65020003589,Hyderabad,Mass
519,45,54189.13268380546,Mumbai,Mass
520,44,33470.01590721729,Bangalore,Mass
521,53,41443.985291814744,Ahmedabad,Mass
522,58,66292.7648286809,Pune,Mass
523,33,65891.22016397245,Pune,Mass
524,34,67549.7112540438,Hyderabad,Mass
525,44,77702.88341830418,Chennai,Mass
526,46,60048.3457511598,Chennai,Mass
527,56,68358.96675943997,Kolkata,Mass
528,62,58541.231011948475,Pune,Mass
529,51,,Ahmedabad,Unknown
530,38,122537.33225102801,Mumbai,Premium
531,41,33040.66514071929,Bangalore,Mass
532,46,52700.173616189444,Pune,Mass
533,43,60861.87587526748,Delhi,Mass
534,34,52393.75291344219,Bangalore,Mass
535,40,146746.41317667966,Kolkata,Premium
536,57,66968.50003216561,Chennai,Mass
537,33,40027.18336766105,Ahmedabad,Mass
538,62,80677.9973626744,Pune,Mass
539,40,68561.55743703182,Hyderabad,Mass
540,33,69709.81884459814,Delhi,Mass
541,30,147847.7163441265,Pune,Premium
542,28,71352.85155776312,Ahmedabad,Mass
543,49,51439.89090366893,Kolkata,Mass
544,35,22524.56537009171,Mumbai,Youth
545,52,55121.796127731104,Delhi,Mass
546,40,115034.2234929641,Kolkata,Affluent
547,37,57206.078558206515,Pune,Mass
548,26,19535.235266326497,Mumbai,Youth
549,56,46668.22493843671,Delhi,Mass
550,33,98355.55158529429,Mumbai,Mass
551,46,,Mumbai,Unknown
552,42,39342.45724533298,Delhi,Mass
553,57,45132.4875880969,Delhi,Mass
554,44,48759.02904464812,Mumbai,Mass
555,37,42986.57403033603,Kolkata,Mass
556,60,21702.07302626898,Ahmedabad,Youth
557,63,87710.38183443146,Chennai,Mass
558,60,112255.18300972616,Delhi,Affluent
559,35,28022.85000664021,Pune,Youth
560,52,111516.34669796376,Bangalore,Affluent
561,26,56868.018626877754,Hyderabad,Mass
562,56,110477.39115616714,Mumbai,Affluent
563,44,61021.114227718645,Mumbai,Mass
564,50,64072.6129205401,Hyderabad,Mass
565,64,72129.42281757243,Chennai,Mass
566,32,40334.676517069136,Hyderabad,Mass
567,39,108807.66618316318,Delhi,Affluent
568,33,34177.05122354131,Hyderabad,Mass
569,30,,Mumbai,Unknown
570,31,77818.33406929817,Hyderabad,Mass
571,65,46416.13337174418,Bangalore,Mass
572,38,88323.86487030392,Pune,Mass
573,59,119125.52958750323,Delhi,Affluent
574,28,99336.96142119895,Hyderabad,Mass
575,34,22741.400278080364,Mumbai,Youth
576,61,63762.68890169119,Kolkata,Mass
577,63,100141.68431531567,Pune,Affluent
578,30,30996.376098605942,Delhi,Mass
579,48,85974.43758038325,Mumbai,Mass
580,23,83594.28126564436,Chennai,Mass
581,26,32661.590172669836,Bangalore,Mass
582,50,90863.7429236521,Ahmedabad,Mass
583,58,68620.65740693951,Chennai,Mass
584,59,,Ahmedabad,Unknown
585,40,36932.37464841483,Bangalore,Mass
586,29,64541.78084966541,Hyderabad,Mass
587,22,25528.754490570576,Delhi,Youth
588,43,19177.71863241769,Hyderabad,Youth
589,38,64242.11125937394,Bangalore,Mass
590,28,103808.05038277096,Bangalore,Affluent
591,46,67945.99022255791,Bangalore,Mass
592,25,58004.56353248712,Ahmedabad,Mass
593,57,54515.09637345108,Pune,Mass
594,27,37373.50479016651,Mumbai,Mass
595,52,53587.41625331221,Delhi,Mass
596,40,73927.65317235854,Hyderabad,Mass
597,65,48165.04760669297,Hyderabad,Mass
598,60,87141.92818958883,Chennai,Mass
599,48,66038.12573863649,Ahmedabad,Mass
600,31,70156.9187696007,Bangalore,Mass
601,47,93370.5605295709,Kolkata,Mass
602,40,46010.37914802498,Bangalore,Mass
603,60,83257.23351136608,Bangalore,Mass
604,24,49353.385353996644,Kolkata,Mass
605,34,70951.88440886552,Hyderabad,Mass
606,49,43352.26910559054,Chennai,Mass
607,41,37973.66182269214,Mumbai,Mass
608,49,,Kolkata,Unknown
609,29,23327.774633504323,Ahmedabad,Youth
610,62,51630.41822389325,Pune,Mass
611,60,26817.541801108786,Delhi,Youth
612,22,88399.09554277343,Ahmedabad,Mass
613,24,101220.36978632372,Kolkata,Affluent
614,34,38871.802266563296,Mumbai,Mass
615,49,74173.07415106664,Hyderabad,Mass
616,46,93860.77599032012,Pune,Mass
617,54,94017.34930074,Pune,Mass
618,59,66651.00584799782,Pune,Mass
619,27,86435.37793128267,Bangalore,Mass
620,65,43275.1715422406,Delhi,Mass
621,53,62415.020144019334,Hyderabad,Mass
622,42,47403.355513641625,Hyderabad,Mass
623,37,41485.78067244587,Pune,Mass
624,42,60963.566591947885,Hyderabad,Mass
625,32,71236.82637681026,Delhi,Mass
626,58,107125.29224569145,Delhi,Affluent
627,57,68362.3671030474,Chennai,Mass
628,56,,Kolkata,Unknown
629,40,83003.79317389388,Kolkata,Mass
630,41,229524.98802719137,Chennai,Premium
631,39,24221.205732046685,Mumbai,Youth
632,62,42447.91468826047,Kolkata,Mass
633,35,125119.93374458612,Delhi,Premium
634,36,50211.20372609867,Delhi,Mass
635,52,93237.15395315184,Kolkata,Mass
636,22,67171.52904979276,Delhi,Mass
637,24,171545.05125143196,Chennai,Premium
638,37,34319.63047395891,Pune,Mass
639,44,110293.50032477634,Pune,Affluent
640,32,143600.53376793445,Hyderabad,Premium
641,33,36054.62979150931,Ahmedabad,Mass
642,31,,Ahmedabad,Unknown
643,53,,Pune,Unknown
644,37,60783.93379654407,Bangalore,Mass
645,29,52664.981969522596,Chennai,Mass
